 ▐▛███▜▌   Claude Code v2.1.79
▝▜█████▛▘  Opus 4.6 (1M context) · Claude Max
  ▘▘ ▝▝    ~/development/AI/Claude/claude-ecosystem

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ SETUP.md Generation After Wizard Apply                                       │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ After the Wizard creates new tasks/pipelines/domains/agents, users don't     │
│ know what env vars to configure or how to run the new feature. DOMAIN.md     │
│ exists but it's for AI agents (table schemas, dedup rules), not for humans.  │
│ This feature auto-generates a human-readable SETUP.md with env var           │
│ checklist, run commands, and dependencies.                                   │
│                                                                              │
│ Approach: Hybrid (Programmatic + LLM notes)                                  │
│                                                                              │
│ - Structured sections (env var table, run commands, what was created) —      │
│ generated programmatically from plan data. Deterministic, reliable.          │
│ - Free-form notes (setup_notes) — Claude fills in context-specific advice    │
│ (e.g., "create Gmail app password", "download whisper model from ...").      │
│ Optional, non-critical.                                                      │
│                                                                              │
│ Files to Create                                                              │
│                                                                              │
│ 1. internal/wizard/envspec.go — Static env var registry                      │
│                                                                              │
│ type EnvVarSpec struct {                                                     │
│     Name        string                                                       │
│     Description string                                                       │
│     Required    bool                                                         │
│     Source      string // "dotenv" or "mcp_env"                              │
│     Default     string                                                       │
│ }                                                                            │
│                                                                              │
│ type Dependency struct {                                                     │
│     Name        string                                                       │
│     URL         string                                                       │
│     Description string                                                       │
│ }                                                                            │
│                                                                              │
│ Maps MCP server binary names → required env vars:                            │
│ - mcp-email → SMTP_HOST, SMTP_PORT, SMTP_USER, SMTP_PASSWORD, SMTP_FROM      │
│ - mcp-telegram → TELEGRAM_BOT_TOKEN, TELEGRAM_CHAT_ID                        │
│ - mcp-whisper → WHISPER_BIN, WHISPER_MODEL, WHISPER_MODELS_DIR,              │
│ WHISPER_THREADS                                                              │
│ - mcp-openapi → OPENAPI_SPEC_PATH, OPENAPI_BASE_URL, OPENAPI_AUTH_TYPE, etc. │
│ - database/excel/filesystem/word/pdf — no user-configured vars               │
│                                                                              │
│ Also maps MCP servers → external dependencies:                               │
│ - mcp-whisper → whisper.cpp, ffmpeg                                          │
│                                                                              │
│ Includes extractEnvRefs() to parse ${VAR} references from plan's             │
│ MCPServerPlan.Env values (catches dynamic vars like ${YEASTAR_BASE_URL}).    │
│                                                                              │
│ 2. internal/wizard/setupdoc.go — Generator                                   │
│                                                                              │
│ func GenerateSetupDoc(plan *Plan, cfg *config.Config) string                 │
│ func resolveSetupPath(plan *Plan) string                                     │
│                                                                              │
│ Logic:                                                                       │
│ 1. Collect env vars from plan's MCP servers (registry lookup + ${VAR}        │
│ extraction)                                                                  │
│ 2. Check each var via os.LookupEnv() → status "set" / "MISSING"              │
│ 3. Group by source: .env file vs tasks.yaml → mcp_servers → env              │
│ 4. Render markdown with sections: What Was Created, Environment Variables,   │
│ How to Run, Dependencies, Notes                                              │
│                                                                              │
│ Output location:                                                             │
│ - One domain → {domain.DataDir}/SETUP.md                                     │
│ - Multiple domains → each domain's DataDir                                   │
│ - No domain → plan's WorkDir or project root                                 │
│                                                                              │
│ 3. internal/wizard/setupdoc_test.go — Unit tests                             │
│                                                                              │
│ Files to Modify                                                              │
│                                                                              │
│ 4. internal/wizard/types.go                                                  │
│                                                                              │
│ - Add SetupNotes string to Plan                                              │
│ - Add SetupDocPath string and Warnings []string to ApplyResult               │
│                                                                              │
│ 5. internal/wizard/prompt.go                                                 │
│                                                                              │
│ Add setup_notes field to the JSON schema in buildWizardPrompt():             │
│ "setup_notes": {                                                             │
│   "type": "string",                                                          │
│   "description": "Human-readable notes about setup: external deps to         │
